municipality,country,nielsen
Aa en Hunze,Netherlands,Nielsen III
Aalsmeer,Netherlands,Nielsen II
Aalst,Belgium,Nielsen I
Aalst,Belgium,Nielsen II
Aalten,Netherlands,Nielsen IV
Aalter,Belgium,Nielsen I
Aarlen,Belgium,Nielsen V
Aarschot,Belgium,Nielsen II
Aartselaar,Belgium,Nielsen II
Aat,Belgium,Nielsen IV
Achtkarspelen,Netherlands,Nielsen III
Affligem,Belgium,Nielsen II
Aiseau-Presles,Belgium,Nielsen IV
Alblasserdam,Netherlands,Nielsen II
Albrandswaard,Netherlands,Nielsen I
Alken,Belgium,Nielsen II
Alkmaar,Netherlands,Nielsen II
Almelo,Netherlands,Nielsen IV
Almere,Netherlands,Nielsen IV
Alphen aan den Rijn,Netherlands,Nielsen II
Alphen-Chaam,Netherlands,Nielsen V
Altena,Netherlands,Nielsen V
Alveringem,Belgium,Nielsen I
Amay,Belgium,Nielsen V
Ameland,Netherlands,Nielsen III
Amel,Belgium,Nielsen V
Amersfoort,Netherlands,Nielsen II
Amstelveen,Netherlands,Nielsen I
Amsterdam,Netherlands,Nielsen I
Andenne,Belgium,Nielsen V
Anderlecht,Belgium,Nielsen III
Anderlues,Belgium,Nielsen IV
Anhée,Belgium,Nielsen V
Ans,Belgium,Nielsen V
Anthisnes,Belgium,Nielsen V
Antoing,Belgium,Nielsen IV
Antwerp,Belgium,Nielsen II
Antwerpen,Belgium,Nielsen II
Anvers,Belgium,Nielsen II
Anzegem,Belgium,Nielsen I
Apeldoorn,Netherlands,Nielsen IV
Appingedam,Netherlands,Nielsen III
Ardooie,Belgium,Nielsen I
Arendonk,Belgium,Nielsen II
Arlon,Belgium,Nielsen V
Arnhem,Netherlands,Nielsen IV
As,Belgium,Nielsen II
Asse,Belgium,Nielsen II
Assenede,Belgium,Nielsen I
Assen,Netherlands,Nielsen III
Assesse,Belgium,Nielsen V
Asten,Netherlands,Nielsen V
Ath,Belgium,Nielsen IV
Attert,Belgium,Nielsen V
Aubange,Belgium,Nielsen V
Aubel,Belgium,Nielsen V
Avelgem,Belgium,Nielsen I
Awans,Belgium,Nielsen V
Aywaille,Belgium,Nielsen V
Baarle-Hertog,Belgium,Nielsen II
Baarle-Nassau,Netherlands,Nielsen V
Baarn,Netherlands,Nielsen II
Baelen,Belgium,Nielsen V
Balen,Belgium,Nielsen II
Barendrecht,Netherlands,Nielsen I
Barneveld,Netherlands,Nielsen IV
Bassenge,Belgium,Nielsen V
Bastenaken,Belgium,Nielsen V
Bastogne,Belgium,Nielsen V
Beaumont,Belgium,Nielsen IV
Beauraing,Belgium,Nielsen V
Beauvechain,Belgium,Nielsen IV
Bedum,Netherlands,Nielsen III
Beekdaelen,Netherlands,Nielsen V
Beek,Netherlands,Nielsen V
Beemster,Netherlands,Nielsen II
Beernem,Belgium,Nielsen I
Beerse,Belgium,Nielsen II
Beersel,Belgium,Nielsen II
Beesel,Netherlands,Nielsen V
Begijnendijk,Belgium,Nielsen II
Bekkevoort,Belgium,Nielsen II
Belœil,Belgium,Nielsen IV
Bergeijk,Netherlands,Nielsen V
Bergen,Belgium,Nielsen IV
Berg en Dal,Netherlands,Nielsen IV
Bergen,Netherlands,Nielsen II
Bergen,Netherlands,Nielsen V
Bergen op Zoom,Netherlands,Nielsen V
Beringen,Belgium,Nielsen II
Berkelland,Netherlands,Nielsen IV
Berlaar,Belgium,Nielsen II
Berlare,Belgium,Nielsen I
Berloz,Belgium,Nielsen V
Bernheze,Netherlands,Nielsen V
Bernissart,Belgium,Nielsen IV
Bertem,Belgium,Nielsen II
Bertogne,Belgium,Nielsen V
Bertrix,Belgium,Nielsen V
Best,Netherlands,Nielsen V
Beuningen,Netherlands,Nielsen IV
Bevekom,Belgium,Nielsen IV
Bever,Belgium,Nielsen II
Beveren,Belgium,Nielsen I
Beverwijk,Netherlands,Nielsen II
Beyne-Heusay,Belgium,Nielsen V
Bierbeek,Belgium,Nielsen II
Bièvre,Belgium,Nielsen V
Bilzen,Belgium,Nielsen II
Binche,Belgium,Nielsen IV
Bitsingen,Belgium,Nielsen V
Bladel,Netherlands,Nielsen V
Blankenberge,Belgium,Nielsen I
Blaricum,Netherlands,Nielsen II
Blegny,Belgium,Nielsen V
Blieberg,Belgium,Nielsen V
Bloemendaal,Netherlands,Nielsen II
Bocholt,Belgium,Nielsen II
Bodegraven,Netherlands,Nielsen II
Bodegraven-Reeuwijk,Netherlands,Nielsen II
Boechout,Belgium,Nielsen II
Boekel,Netherlands,Nielsen V
Bolsward,Netherlands,Nielsen III
Bonheiden,Belgium,Nielsen II
Boom,Belgium,Nielsen II
Boortmeerbeek,Belgium,Nielsen II
Borger-Odoorn,Netherlands,Nielsen III
Borgloon,Belgium,Nielsen II
Borgworm,Belgium,Nielsen V
Bornem,Belgium,Nielsen II
Borne,Netherlands,Nielsen IV
Borsbeek,Belgium,Nielsen II
Borsele,Netherlands,Nielsen V
Boskoop,Netherlands,Nielsen II
Bouillon,Belgium,Nielsen V
Boussu,Belgium,Nielsen IV
Boutersem,Belgium,Nielsen II
Boxmeer,Netherlands,Nielsen V
Boxtel,Netherlands,Nielsen V
Braine-l'Alleud,Belgium,Nielsen IV
Braine-le-Château,Belgium,Nielsen IV
Braine-le-Comte,Belgium,Nielsen IV
Braives,Belgium,Nielsen V
Brakel,Belgium,Nielsen I
Brasschaat,Belgium,Nielsen II
Brecht,Belgium,Nielsen II
Breda,Netherlands,Nielsen V
Bredene,Belgium,Nielsen I
Bree,Belgium,Nielsen II
Brielle,Netherlands,Nielsen II
Bronckhorst,Netherlands,Nielsen IV
Brugelette,Belgium,Nielsen IV
Bruges,Belgium,Nielsen I
Brugge,Belgium,Nielsen I
Brummen,Netherlands,Nielsen IV
Brunehaut,Belgium,Nielsen IV
Brunssum,Netherlands,Nielsen V
Brussel,Belgium,Nielsen III
Brussels,Belgium,Nielsen III
Bruxelles,Belgium,Nielsen III
Bruyère,Belgium,Nielsen V
Buggenhout,Belgium,Nielsen I
Büllingen,Belgium,Nielsen V
Bunnik,Netherlands,Nielsen II
Bunschoten,Netherlands,Nielsen II
Burdinne,Belgium,Nielsen V
Buren,Netherlands,Nielsen IV
Burg-Reuland,Belgium,Nielsen V
Bussum,Netherlands,Nielsen II
Bütgenbach,Belgium,Nielsen V
Capelle aan den IJssel,Netherlands,Nielsen I
Castricum,Netherlands,Nielsen II
Celles,Belgium,Nielsen IV
Cerfontaine,Belgium,Nielsen V
Chapelle-lez-Herlaimont,Belgium,Nielsen IV
Charleroi,Belgium,Nielsen IV
Chastre,Belgium,Nielsen IV
Châtelet,Belgium,Nielsen IV
Chaudfontaine,Belgium,Nielsen V
Chaumont-Gistoux,Belgium,Nielsen IV
Chièvres,Belgium,Nielsen IV
Chimay,Belgium,Nielsen IV
Chiny,Belgium,Nielsen V
Ciney,Belgium,Nielsen V
Clavier,Belgium,Nielsen V
Coevorden,Netherlands,Nielsen III
Colfontaine,Belgium,Nielsen IV
Comblain-au-Pont,Belgium,Nielsen V
Comines-Warneton,Belgium,Nielsen IV
Courcelles,Belgium,Nielsen IV
Court-Saint-Étienne,Belgium,Nielsen IV
Couvin,Belgium,Nielsen V
Cranendonck,Netherlands,Nielsen V
Crisnée,Belgium,Nielsen V
Cuijk,Netherlands,Nielsen V
Culemborg,Netherlands,Nielsen IV
Dalfsen,Netherlands,Nielsen IV
Dalhem,Belgium,Nielsen V
Damme,Belgium,Nielsen I
Dantumadeel,Netherlands,Nielsen III
Daverdisse,Belgium,Nielsen V
De Bilt,Netherlands,Nielsen II
Bilthoven,Netherlands,Nielsen II
Deerlijk,Belgium,Nielsen I
De Friese Meren,Netherlands,Nielsen III
De Haan,Belgium,Nielsen I
Deinze[1],Belgium,Nielsen I
Deinze,Belgium,Nielsen I
Delft,Netherlands,Nielsen II
Delfzijl,Netherlands,Nielsen III
Den Bosch,Netherlands,Nielsen V
Denderleeuw,Belgium,Nielsen I
Dendermonde,Belgium,Nielsen I
Den Haag,Netherlands,Nielsen I
"'s-Gravenhage",Netherlands,Nielsen I
Den Helder,Netherlands,Nielsen II
Dentergem,Belgium,Nielsen I
De Panne,Belgium,Nielsen I
De Pinte,Belgium,Nielsen I
De Ronde Venen,Netherlands,Nielsen II
Dessel,Belgium,Nielsen II
Destelbergen,Belgium,Nielsen I
Deurne,Netherlands,Nielsen V
Deventer,Netherlands,Nielsen IV
De Wolden,Netherlands,Nielsen III
Diemen,Netherlands,Nielsen I
Diepenbeek,Belgium,Nielsen II
Diest,Belgium,Nielsen II
Diksmuide,Belgium,Nielsen I
Dilbeek,Belgium,Nielsen II
Dilsen-Stokkem,Belgium,Nielsen II
Dinant,Belgium,Nielsen V
Dinkelland,Netherlands,Nielsen IV
Dison,Belgium,Nielsen V
Doesburg,Netherlands,Nielsen IV
Doetinchem,Netherlands,Nielsen IV
Doische,Belgium,Nielsen V
Donceel,Belgium,Nielsen V
Dongen,Netherlands,Nielsen V
Doornik,Belgium,Nielsen IV
Dordrecht,Netherlands,Nielsen II
Dour,Belgium,Nielsen IV
Drachten,Netherlands,Nielsen III
Drechterland,Netherlands,Nielsen II
Drenthe,Netherlands,Nielsen III
Drimmelen,Netherlands,Nielsen V
Drogenbos,Belgium,Nielsen II
Dronten,Netherlands,Nielsen IV
Druten,Netherlands,Nielsen IV
Duffel,Belgium,Nielsen II
Duiven,Netherlands,Nielsen IV
Durbuy,Belgium,Nielsen V
Écaussinnes,Belgium,Nielsen IV
Echt-Susteren,Netherlands,Nielsen V
Edam-Volendam,Netherlands,Nielsen II
Edegem,Belgium,Nielsen II
Ede,Netherlands,Nielsen IV
Edingen,Belgium,Nielsen IV
Eeklo,Belgium,Nielsen I
Eemnes,Netherlands,Nielsen II
Eersel,Netherlands,Nielsen V
Éghezée,Belgium,Nielsen V
Eigenbrakel,Belgium,Nielsen IV
Eijsden-Margraten,Netherlands,Nielsen V
Eindhoven,Netherlands,Nielsen V
Elburg,Netherlands,Nielsen IV
Ellezelles,Belgium,Nielsen IV
Elsene,Belgium,Nielsen III
Elzele,Belgium,Nielsen IV
Emmeloord,Netherlands,Nielsen IV
Emmen,Netherlands,Nielsen III
Enghien,Belgium,Nielsen IV
Engis,Belgium,Nielsen V
Enkhuizen,Netherlands,Nielsen II
Enschede,Netherlands,Nielsen IV
Epe,Netherlands,Nielsen IV
Érezée,Belgium,Nielsen V
Ermelo,Netherlands,Nielsen IV
Erpe-Mere,Belgium,Nielsen I
Erquelinnes,Belgium,Nielsen IV
Esneux,Belgium,Nielsen V
Essen,Belgium,Nielsen II
Estaimpuis,Belgium,Nielsen IV
Estinnes,Belgium,Nielsen IV
Étalle,Belgium,Nielsen V
Etten-Leur,Netherlands,Nielsen V
Etterbeek,Belgium,Nielsen III
Eupen,Belgium,Nielsen V
Evere,Belgium,Nielsen III
Evergem,Belgium,Nielsen I
Faimes,Belgium,Nielsen V
Farciennes,Belgium,Nielsen IV
Fauvillers,Belgium,Nielsen V
Fernelmont,Belgium,Nielsen V
Ferrières,Belgium,Nielsen V
Fexhe-le-Haut-Clocher,Belgium,Nielsen V
Flémalle,Belgium,Nielsen V
Fléron,Belgium,Nielsen V
Fleurus,Belgium,Nielsen IV
Flobecq,Belgium,Nielsen IV
Floreffe,Belgium,Nielsen V
Florennes,Belgium,Nielsen V
Florenville,Belgium,Nielsen V
Fontaine-l'Évêque,Belgium,Nielsen IV
Fosses-la-Ville,Belgium,Nielsen V
Frameries,Belgium,Nielsen IV
Frasnes-lez-Anvaing,Belgium,Nielsen IV
Froidchapelle,Belgium,Nielsen IV
Galmaarden,Belgium,Nielsen II
Ganshoren,Belgium,Nielsen III
Gavere,Belgium,Nielsen I
Gedinne,Belgium,Nielsen V
Geel,Belgium,Nielsen II
Geer,Belgium,Nielsen V
Geertruidenberg,Netherlands,Nielsen V
Geetbets,Belgium,Nielsen II
Geldenaken,Belgium,Nielsen IV
Geldermalsen,Netherlands,Nielsen IV
Geldrop-Mierlo,Netherlands,Nielsen V
Geldrop,Netherlands,Nielsen V
Geleen,Netherlands,Nielsen V
Gembloers,Belgium,Nielsen V
Gembloux,Belgium,Nielsen V
Gemert-Bakel,Netherlands,Nielsen V
Genappe,Belgium,Nielsen IV
Genepiën,Belgium,Nielsen IV
Genk,Belgium,Nielsen II
Gennep,Netherlands,Nielsen V
Gent,Belgium,Nielsen I
Geraardsbergen,Belgium,Nielsen I
Gerpinnes,Belgium,Nielsen IV
Gesves,Belgium,Nielsen V
Ghent,Belgium,Nielsen I
Gilze en Rijen,Netherlands,Nielsen V
Gingelom,Belgium,Nielsen II
Gistel,Belgium,Nielsen I
Glabbeek,Belgium,Nielsen II
Goeree-Overflakkee,Netherlands,Nielsen II
Goes,Netherlands,Nielsen V
Goirle,Netherlands,Nielsen V
Gooik,Belgium,Nielsen II
Gooise Meren,Netherlands,Nielsen II
Gorinchem,Netherlands,Nielsen II
Gouda,Netherlands,Nielsen II
Gouvy,Belgium,Nielsen V
Grâce-Hollogne,Belgium,Nielsen V
Graven,Belgium,Nielsen IV
Grave,Netherlands,Nielsen V
Grez-Doiceau,Belgium,Nielsen IV
Grimbergen,Belgium,Nielsen II
Grobbendonk,Belgium,Nielsen II
Groesbeek,Netherlands,Nielsen IV
Groningen,Netherlands,Nielsen III
Gulpen-Wittem,Netherlands,Nielsen V
Haacht,Belgium,Nielsen II
Haaksbergen,Netherlands,Nielsen IV
Haaltert,Belgium,Nielsen I
Haaren,Netherlands,Nielsen V
Haarlemmermeer,Netherlands,Nielsen II
Haarlem,Netherlands,Nielsen II
Habay,Belgium,Nielsen V
Halderberge,Netherlands,Nielsen V
Halen,Belgium,Nielsen II
Halle,Belgium,Nielsen II
Ham,Belgium,Nielsen II
Hamme,Belgium,Nielsen I
Hamoir,Belgium,Nielsen V
Hamois,Belgium,Nielsen V
Hamont-Achel,Belgium,Nielsen II
Ham-sur-Heure-Nalinnes,Belgium,Nielsen IV
Hannuit,Belgium,Nielsen V
Hannut,Belgium,Nielsen V
Hardenberg,Netherlands,Nielsen IV
Harderwijk,Netherlands,Nielsen IV
Hardinxveld-Giessendam,Netherlands,Nielsen II
Harelbeke,Belgium,Nielsen I
Haren,Netherlands,Nielsen III
Harlingen,Netherlands,Nielsen III
Hasselt,Belgium,Nielsen II
Hastière,Belgium,Nielsen V
Hattem,Netherlands,Nielsen IV
Havelange,Belgium,Nielsen V
Hechtel-Eksel,Belgium,Nielsen II
Heemskerk,Netherlands,Nielsen II
Heemstede,Netherlands,Nielsen II
Heerde,Netherlands,Nielsen IV
Heerenveen,Netherlands,Nielsen III
Heerhugowaard,Netherlands,Nielsen II
Heerlen,Netherlands,Nielsen V
Heers,Belgium,Nielsen II
Heeze-Leende,Netherlands,Nielsen V
Heiloo,Netherlands,Nielsen II
Heist-op-den-Berg,Belgium,Nielsen II
Hélécine,Belgium,Nielsen IV
Hellendoorn,Netherlands,Nielsen IV
Hellevoetsluis,Netherlands,Nielsen II
Helmond,Netherlands,Nielsen V
Hemiksem,Belgium,Nielsen II
Hendrik-Ido-Ambacht,Netherlands,Nielsen II
Hengelo,Netherlands,Nielsen IV
Hensies,Belgium,Nielsen IV
Herbeumont,Belgium,Nielsen V
Herentals,Belgium,Nielsen II
Herent,Belgium,Nielsen II
Herenthout,Belgium,Nielsen II
Herk-de-Stad,Belgium,Nielsen II
Herne,Belgium,Nielsen II
Héron,Belgium,Nielsen V
Herselt,Belgium,Nielsen II
Herstal,Belgium,Nielsen V
Herstappe,Belgium,Nielsen II
Herve,Belgium,Nielsen V
Herzele,Belgium,Nielsen I
Het Hogeland,Netherlands,Nielsen III
Heumen,Netherlands,Nielsen IV
Heusden,Netherlands,Nielsen V
Heusden-Zolder,Belgium,Nielsen II
Heuvelland,Belgium,Nielsen I
Hillegom,Netherlands,Nielsen II
Hilvarenbeek,Netherlands,Nielsen V
Hilversum,Netherlands,Nielsen II
Hoegaarden,Belgium,Nielsen II
Hoei,Belgium,Nielsen V
Hoeilaart,Belgium,Nielsen II
Hoeksche Waard,Netherlands,Nielsen II
Hoeselt,Belgium,Nielsen II
Hof van Twente,Netherlands,Nielsen IV
Hollands Kroon,Netherlands,Nielsen II
Holsbeek,Belgium,Nielsen II
Honnelles,Belgium,Nielsen IV
Hoofddorp,Netherlands,Nielsen II
Hoogeveen,Netherlands,Nielsen III
Hoogezand-Sappemeer,Netherlands,Nielsen III
Hooglede,Belgium,Nielsen I
Hoogstraten,Belgium,Nielsen II
Hoorn,Netherlands,Nielsen II
Horebeke,Belgium,Nielsen I
Horst aan de Maas,Netherlands,Nielsen V
Hotton,Belgium,Nielsen V
Houffalize,Belgium,Nielsen V
Houten,Netherlands,Nielsen II
Houthalen-Helchteren,Belgium,Nielsen II
Houthulst,Belgium,Nielsen I
Houyet,Belgium,Nielsen V
Hove,Belgium,Nielsen II
Huizen,Netherlands,Nielsen II
Huldenberg,Belgium,Nielsen II
Hulshout,Belgium,Nielsen II
Hulst,Netherlands,Nielsen V
Huy,Belgium,Nielsen V
Ichtegem,Belgium,Nielsen I
Ieper,Belgium,Nielsen I
IJsselstein,Netherlands,Nielsen II
Incourt,Belgium,Nielsen IV
Ingelmunster,Belgium,Nielsen I
Itter,Belgium,Nielsen IV
Ittre,Belgium,Nielsen IV
Izegem,Belgium,Nielsen I
Jabbeke,Belgium,Nielsen I
Jalhay,Belgium,Nielsen V
Jemeppe-sur-Sambre,Belgium,Nielsen V
Jette,Belgium,Nielsen III
Jodoigne,Belgium,Nielsen IV
Juprelle,Belgium,Nielsen V
Jurbeke,Belgium,Nielsen IV
Jurbise,Belgium,Nielsen IV
Kaag en Braassem,Netherlands,Nielsen II
Kalmthout,Belgium,Nielsen II
Kampenhout,Belgium,Nielsen II
Kampen,Netherlands,Nielsen IV
Kapellen,Belgium,Nielsen II
Kapelle,Netherlands,Nielsen V
Kapelle-op-den-Bos,Belgium,Nielsen II
Kaprijke,Belgium,Nielsen I
Kasteelbrakel,Belgium,Nielsen IV
Kasterlee,Belgium,Nielsen II
Katwijk,Netherlands,Nielsen II
Keerbergen,Belgium,Nielsen II
Kelmis,Belgium,Nielsen V
Kerkrade,Netherlands,Nielsen V
Kinrooi,Belgium,Nielsen II
Kluisbergen,Belgium,Nielsen I
Knokke-Heist,Belgium,Nielsen I
Koekelare,Belgium,Nielsen I
Koekelberg,Belgium,Nielsen III
Koggenland,Netherlands,Nielsen II
Koksijde,Belgium,Nielsen I
Komen-Waasten,Belgium,Nielsen IV
Kontich,Belgium,Nielsen II
Kortemark,Belgium,Nielsen I
Kortenaken,Belgium,Nielsen II
Kortenberg,Belgium,Nielsen II
Kortessem,Belgium,Nielsen II
Kortrijk,Belgium,Nielsen I
Kraainem,Belgium,Nielsen II
Krimpen aan den IJssel,Netherlands,Nielsen I
Krimpenerwaard,Netherlands,Nielsen II
Kruibeke,Belgium,Nielsen I
Kruisem,Belgium,Nielsen I
Kuurne,Belgium,Nielsen I
Laakdal,Belgium,Nielsen II
Laarbeek,Netherlands,Nielsen V
Laarne,Belgium,Nielsen I
La,Belgium,Nielsen V
La Bruyère,Belgium,Nielsen V
La Hulpe,Belgium,Nielsen IV
La Louvière,Belgium,Nielsen IV
Lanaken,Belgium,Nielsen II
Landen,Belgium,Nielsen II
Landerd,Netherlands,Nielsen V
Landgraaf,Netherlands,Nielsen V
Landsmeer,Netherlands,Nielsen I
Langedijk,Netherlands,Nielsen II
Langemark-Poelkapelle,Belgium,Nielsen I
Lansingerland,Netherlands,Nielsen II
Laren,Netherlands,Nielsen II
Lasne,Belgium,Nielsen IV
Lebbeke,Belgium,Nielsen I
Lede,Belgium,Nielsen I
Ledegem,Belgium,Nielsen I
Leek,Netherlands,Nielsen III
Leerdam,Netherlands,Nielsen II
Leeuwarden,Netherlands,Nielsen III
Léglise,Belgium,Nielsen V
Leiden,Netherlands,Nielsen II
Leiderdorp,Netherlands,Nielsen II
Leidschendam-Voorburg,Netherlands,Nielsen I
Leidschendam,Netherlands,Nielsen I
Lekkerkerk,Netherlands,Nielsen II
Lelystad,Netherlands,Nielsen IV
Lendelede,Belgium,Nielsen I
